/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -12.81
 -- None : 1.21
 -- right : 1.01
 -- left : -12.64

('left', 'green', 'forward')
 -- forward : 0.97
 -- None : -4.11
 -- right : 0.00
 -- left : -7.73

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -7.64

('forward', 'green', 'left')
 -- forward : 2.12
 -- None : 0.14
 -- right : 0.46
 -- left : -0.02

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -8.40

('right', 'red', 'forward')
 -- forward : -4.23
 -- None : 1.16
 -- right : 0.00
 -- left : -3.71

('left', 'green', None)
 -- forward : 1.27
 -- None : -3.95
 -- right : 0.65
 -- left : 2.11

('forward', 'red', 'forward')
 -- forward : -7.67
 -- None : 0.00
 -- right : 1.09
 -- left : -4.10

('forward', 'red', None)
 -- forward : -10.53
 -- None : 1.61
 -- right : 0.58
 -- left : -16.64

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.50
 -- left : -6.84

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -3.62
 -- None : 1.22
 -- right : -7.47
 -- left : -14.87

('right', 'red', 'right')
 -- forward : -4.04
 -- None : 1.06
 -- right : 0.00
 -- left : -15.77

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -16.26

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.07
 -- right : 2.03
 -- left : -12.60

('forward', 'green', None)
 -- forward : 2.50
 -- None : -4.34
 -- right : 0.87
 -- left : 0.44

('left', 'red', None)
 -- forward : -13.87
 -- None : 1.50
 -- right : -2.38
 -- left : -4.34

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.12
 -- None : -3.49
 -- right : 0.66
 -- left : -15.18

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -1.88
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.31
 -- None : -4.45
 -- right : 1.36
 -- left : 0.51

('left', 'red', 'forward')
 -- forward : -3.67
 -- None : 1.45
 -- right : -8.03
 -- left : -6.84

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.81
 -- left : 1.89

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

