/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -10.36
 -- None : 2.32
 -- right : -19.70
 -- left : -40.25

('left', 'green', 'forward')
 -- forward : -0.20
 -- None : -5.72
 -- right : 0.34
 -- left : -20.07

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.80
 -- None : 0.90
 -- right : 0.48
 -- left : 0.41

('left', 'green', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.02
 -- left : -20.37

('right', 'red', 'forward')
 -- forward : -9.28
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.44
 -- None : -5.71
 -- right : 0.55
 -- left : 2.59

('forward', 'red', 'forward')
 -- forward : -10.10
 -- None : 1.62
 -- right : 0.58
 -- left : -40.78

('forward', 'red', None)
 -- forward : -39.67
 -- None : 2.22
 -- right : -0.10
 -- left : -9.46

('forward', 'red', 'right')
 -- forward : -9.22
 -- None : 1.89
 -- right : 0.00
 -- left : -39.59

('left', 'red', 'left')
 -- forward : -10.44
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -10.62
 -- None : 2.39
 -- right : 0.00
 -- left : -9.42

('right', 'red', 'right')
 -- forward : -39.27
 -- None : 1.77
 -- right : 0.00
 -- left : -40.44

('left', 'red', 'right')
 -- forward : -9.57
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.08
 -- None : -5.76
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', None)
 -- forward : -10.52
 -- None : 2.83
 -- right : 1.06
 -- left : -9.23

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.32
 -- None : -5.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.53
 -- None : 2.57
 -- right : 0.88
 -- left : -10.59

('forward', 'green', 'right')
 -- forward : 2.95
 -- None : -5.34
 -- right : 0.00
 -- left : -20.99

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.32
 -- None : -5.36
 -- right : 2.30
 -- left : 0.59

('left', 'red', 'forward')
 -- forward : -9.22
 -- None : 2.40
 -- right : 0.22
 -- left : 0.00

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.92
 -- None : -0.38
 -- right : 0.00
 -- left : 0.00

