/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.46
 -- None : 2.21
 -- right : -3.21
 -- left : -9.22

('left', 'green', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -10.23

('forward', 'green', 'left')
 -- forward : 2.30
 -- None : 0.58
 -- right : 0.66
 -- left : 0.20

('left', 'green', 'right')
 -- forward : 0.17
 -- None : -2.77
 -- right : 0.00
 -- left : -9.54

('right', 'red', 'forward')
 -- forward : -7.09
 -- None : 1.75
 -- right : -9.75
 -- left : -5.07

('left', 'green', None)
 -- forward : 0.66
 -- None : -4.91
 -- right : 0.48
 -- left : 1.95

('forward', 'red', 'forward')
 -- forward : -7.43
 -- None : 2.24
 -- right : -4.70
 -- left : -11.95

('forward', 'red', None)
 -- forward : -17.86
 -- None : 1.83
 -- right : -14.97
 -- left : -24.76

('forward', 'red', 'right')
 -- forward : -22.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.11
 -- None : 2.30
 -- right : 0.36
 -- left : -8.59

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.92
 -- left : -4.64

('right', 'red', 'right')
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('left', 'red', 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.35
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.30
 -- None : -5.03
 -- right : 0.76
 -- left : 0.48

('left', 'red', None)
 -- forward : -11.19
 -- None : 2.23
 -- right : -1.49
 -- left : -17.73

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.80
 -- left : -14.70

('forward', 'red', 'left')
 -- forward : -12.84
 -- None : 2.23
 -- right : -2.91
 -- left : -12.57

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.61
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 2.54
 -- left : 0.50

('left', 'red', 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.05
 -- None : 0.44
 -- right : 0.00
 -- left : 1.96

('right', 'green', 'left')
 -- forward : 0.97
 -- None : 0.29
 -- right : 2.21
 -- left : 0.46

