/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -15.00
 -- None : 1.05
 -- right : -11.11
 -- left : -6.07

('left', 'green', 'forward')
 -- forward : 0.49
 -- None : -2.79
 -- right : 1.37
 -- left : -12.39

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : -0.17
 -- None : -2.77
 -- right : 1.82
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.17
 -- None : 0.76
 -- right : 0.00
 -- left : 1.41

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -12.57

('right', 'red', 'forward')
 -- forward : -15.84
 -- None : 1.96
 -- right : -11.60
 -- left : -8.61

('left', 'green', None)
 -- forward : 0.59
 -- None : -4.64
 -- right : 0.51
 -- left : 2.78

('forward', 'red', 'forward')
 -- forward : -6.56
 -- None : 1.76
 -- right : 0.00
 -- left : -6.46

('forward', 'red', None)
 -- forward : -15.85
 -- None : 1.90
 -- right : 0.74
 -- left : -8.12

('forward', 'red', 'right')
 -- forward : -5.54
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -8.84
 -- None : 2.31
 -- right : 0.29
 -- left : -26.04

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -6.36
 -- None : 1.05
 -- right : 1.22
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.44
 -- None : 1.63
 -- right : 0.00
 -- left : -24.55

('left', 'red', 'right')
 -- forward : -26.68
 -- None : 1.78
 -- right : 0.00
 -- left : -24.07

('right', 'green', 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : -11.50

('forward', 'green', None)
 -- forward : 1.83
 -- None : -4.78
 -- right : 0.13
 -- left : 1.09

('left', 'red', None)
 -- forward : -6.44
 -- None : 1.17
 -- right : 0.63
 -- left : -16.06

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.02
 -- None : -3.43
 -- right : 0.00
 -- left : -11.49

('forward', 'red', 'left')
 -- forward : -6.50
 -- None : 1.65
 -- right : 0.48
 -- left : -6.24

('forward', 'green', 'right')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 1.18

('left', 'red', 'forward')
 -- forward : -24.04
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.31
 -- None : 0.43
 -- right : 0.04
 -- left : 1.44

('right', 'green', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

