/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -14.23
 -- None : 1.81
 -- right : 1.47
 -- left : -14.15

('left', 'green', 'forward')
 -- forward : 0.86
 -- None : -4.99
 -- right : 0.85
 -- left : -19.67

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.02
 -- None : -5.48
 -- right : 1.52
 -- left : -14.93

('forward', 'green', 'left')
 -- forward : 1.39
 -- None : 0.59
 -- right : 0.30
 -- left : 0.09

('left', 'green', 'right')
 -- forward : 0.75
 -- None : -3.92
 -- right : 0.46
 -- left : -19.87

('right', 'red', 'forward')
 -- forward : -13.83
 -- None : 1.64
 -- right : -9.09
 -- left : -17.37

('left', 'green', None)
 -- forward : 1.26
 -- None : -4.76
 -- right : 0.87
 -- left : 1.58

('forward', 'red', 'forward')
 -- forward : -24.82
 -- None : 2.52
 -- right : -0.71
 -- left : -10.39

('forward', 'red', None)
 -- forward : -14.80
 -- None : 2.11
 -- right : -0.14
 -- left : -24.48

('forward', 'red', 'right')
 -- forward : -8.80
 -- None : 1.53
 -- right : 0.89
 -- left : -37.41

('left', 'red', 'left')
 -- forward : -10.37
 -- None : 1.72
 -- right : 1.18
 -- left : -10.30

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.32
 -- None : 2.09
 -- right : -12.04
 -- left : -13.57

('right', 'red', 'right')
 -- forward : -29.14
 -- None : 1.66
 -- right : -1.12
 -- left : -36.89

('left', 'red', 'right')
 -- forward : -5.22
 -- None : 1.70
 -- right : -1.27
 -- left : -29.77

('right', 'green', 'forward')
 -- forward : 0.06
 -- None : -4.27
 -- right : 1.98
 -- left : -19.74

('forward', 'green', None)
 -- forward : 1.73
 -- None : -5.47
 -- right : 0.53
 -- left : 0.43

('left', 'red', None)
 -- forward : -9.75
 -- None : 1.68
 -- right : 1.07
 -- left : -9.93

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.43
 -- None : -4.59
 -- right : 1.53
 -- left : -19.15

('forward', 'red', 'left')
 -- forward : -18.19
 -- None : 1.69
 -- right : 0.38
 -- left : -13.59

('forward', 'green', 'right')
 -- forward : 1.36
 -- None : -4.75
 -- right : 0.51
 -- left : -17.21

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.11
 -- None : -4.86
 -- right : 2.16
 -- left : 0.21

('left', 'red', 'forward')
 -- forward : -9.82
 -- None : 1.75
 -- right : 1.31
 -- left : -11.52

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.40
 -- None : 0.85
 -- right : 0.69
 -- left : 1.94

('right', 'green', 'left')
 -- forward : 1.35
 -- None : 0.63
 -- right : 2.35
 -- left : 0.63

