/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -12.42
 -- None : 0.69
 -- right : -3.49
 -- left : -13.80

('left', 'green', 'forward')
 -- forward : 1.03
 -- None : -3.16
 -- right : 0.00
 -- left : -7.69

('None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.72
 -- None : 0.29
 -- right : 0.04
 -- left : 0.90

('left', 'green', 'right')
 -- forward : 0.10
 -- None : -2.00
 -- right : 0.20
 -- left : -7.81

('right', 'red', 'forward')
 -- forward : -3.90
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.73
 -- None : -4.98
 -- right : 0.42
 -- left : 1.78

('forward', 'red', 'forward')
 -- forward : -3.63
 -- None : 1.38
 -- right : 0.00
 -- left : -4.25

('forward', 'red', None)
 -- forward : -10.08
 -- None : 1.93
 -- right : -2.20
 -- left : -8.68

('forward', 'red', 'right')
 -- forward : -23.72
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -15.89
 -- None : 1.23
 -- right : 0.00
 -- left : -7.57

('None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -14.77
 -- None : 1.38
 -- right : 0.00
 -- left : -8.03

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.68
 -- None : -4.94
 -- right : 0.30
 -- left : 0.52

('left', 'red', None)
 -- forward : -13.08
 -- None : 1.55
 -- right : -5.24
 -- left : -9.58

('None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.21
 -- left : -12.29

('forward', 'red', 'left')
 -- forward : -6.23
 -- None : 1.76
 -- right : 0.42
 -- left : -13.77

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : -3.71
 -- right : 1.80
 -- left : 0.60

('left', 'red', 'forward')
 -- forward : -6.59
 -- None : 1.88
 -- right : 0.29
 -- left : -3.92

('None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.03
 -- None : 0.69
 -- right : 0.13
 -- left : 1.94

('right', 'green', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

